WARNING: git-filter-branch has a glut of gotchas generating mangled history
	 rewrites.  Hit Ctrl-C before proceeding to abort, then use an
	 alternative filtering tool such as 'git filter-repo'
	 (https://github.com/newren/git-filter-repo/) instead.  See the
	 filter-branch manual page for more details; to squelch this warning,
	 set FILTER_BRANCH_SQUELCH_WARNING=1.
Proceeding with filter-branch...

Rewrite 3a3ab686982d8fbf195d6ce95e5e2c096adba79d (1/28) (0 seconds passed, remaining 0 predicted)    Rewrite 881de82939b7e1f05497f3b1158ede04d7ea6b29 (2/28) (0 seconds passed, remaining 0 predicted)    Rewrite ad15cbbc8ddccec38b2e034e71f61ee991852f51 (3/28) (0 seconds passed, remaining 0 predicted)    Rewrite cf666ee3fef8e71b9f9b0e9287636e73d7139777 (4/28) (0 seconds passed, remaining 0 predicted)    Rewrite 147c9ee4a1e5d15d4253399d4fa559ef27c4cf09 (5/28) (0 seconds passed, remaining 0 predicted)    Rewrite 638b68dce7f15a42542d45c8618a8665d00184cb (6/28) (0 seconds passed, remaining 0 predicted)    Rewrite 30bb40bedaf633db0cea08035bc2903584de2c75 (7/28) (0 seconds passed, remaining 0 predicted)    Rewrite dc6db9677464f8dbe1d419af4c703c9b5a1a321d (8/28) (0 seconds passed, remaining 0 predicted)    Rewrite 59c279388a6c08e538a169682d506cbcea23b010 (9/28) (0 seconds passed, remaining 0 predicted)    Rewrite 94542c1ce656a02a2a88b71ac9b4cc85be430445 (10/28) (0 seconds passed, remaining 0 predicted)    Rewrite 3d3175cdddbce67c118b42db745b236c873ad823 (11/28) (0 seconds passed, remaining 0 predicted)    Rewrite bfce164ee3091f37b5f348b14de98c7d09df20f7 (12/28) (0 seconds passed, remaining 0 predicted)    Rewrite a39ca049e60f595ab321f797a412cf334d49604e (13/28) (0 seconds passed, remaining 0 predicted)    Rewrite a140a30130d1752dfc91e782f976e68776fe0524 (14/28) (0 seconds passed, remaining 0 predicted)    Rewrite 70a08b1a09d0b31e03fced60889ee4b0efd28c8b (15/28) (0 seconds passed, remaining 0 predicted)    Rewrite d86309314da9bcce7fbeb2b936b895e3a94f34ac (16/28) (0 seconds passed, remaining 0 predicted)    Rewrite 8f575d8a622c1326a2e49e6bf69b41394cacaa14 (17/28) (0 seconds passed, remaining 0 predicted)    Rewrite 0c2eee8bc6bf7747dc36e80a64cbe399d160a0df (18/28) (0 seconds passed, remaining 0 predicted)    Rewrite 2004d1f4523a2d7b79d11c475920d5f265e9583a (19/28) (0 seconds passed, remaining 0 predicted)    Rewrite 19187af7b2ce6f32964e7f04a0bfacf5dde2832c (20/28) (0 seconds passed, remaining 0 predicted)    Rewrite 8d637692827cfa74eef4a591688f538420998ecb (21/28) (0 seconds passed, remaining 0 predicted)    Rewrite 3c8adc30fe00bb47222a7f450f11df963d4f5a3f (22/28) (0 seconds passed, remaining 0 predicted)    Rewrite c8c53309460326df5a8dc764ade937bc6f3839c3 (23/28) (0 seconds passed, remaining 0 predicted)    Rewrite 4de43a69419ad87f21c909a2aa43e033350e3cf2 (24/28) (0 seconds passed, remaining 0 predicted)    Rewrite 397932456d1b91ed142908c02106ac15d46764fe (25/28) (0 seconds passed, remaining 0 predicted)    rm 'outputs/workspace_output_1773209049_5624.txt'
rm 'outputs/workspace_output_1773209327_6866.txt'
rm 'outputs/workspace_output_1773209341_9881.txt'
rm 'outputs/workspace_output_1773209364_1878.txt'
rm 'outputs/workspace_output_1773209587_9527.txt'
rm 'outputs/workspace_output_1773209609_6396.txt'
rm 'outputs/workspace_output_1773209784_8957.txt'
rm 'outputs/workspace_output_1773209813_7373.txt'
rm 'outputs/workspace_output_1773210019_1065.txt'
rm 'outputs/workspace_output_1773210056_4806.txt'
rm 'outputs/workspace_output_1773210254_6754.txt'
rm 'outputs/workspace_output_1773210285_1223.txt'
rm 'outputs/workspace_output_1773210465_5111.txt'
rm 'outputs/workspace_output_1773210487_2810.txt'
rm 'outputs/workspace_output_1773210639_4844.txt'
rm 'outputs/workspace_output_1773210668_6445.txt'
rm 'outputs/workspace_output_1773210822_365.txt'
rm 'outputs/workspace_output_1773210850_2764.txt'
rm 'outputs/workspace_output_1773211028_4757.txt'
rm 'outputs/workspace_output_1773211035_6102.txt'
rm 'outputs/workspace_output_1773211053_7693.txt'
rm 'outputs/workspace_output_1773211059_521.txt'
rm 'outputs/workspace_output_1773211062_6303.txt'
rm 'outputs/workspace_output_1773211066_4449.txt'
rm 'outputs/workspace_output_1773211080_1946.txt'
rm 'outputs/workspace_output_1773211083_4878.txt'
rm 'outputs/workspace_output_1773211095_2149.txt'
rm 'outputs/workspace_output_1773211099_563.txt'
rm 'outputs/workspace_output_1773211104_1889.txt'
rm 'outputs/workspace_output_1773211109_7644.txt'
rm 'outputs/workspace_output_1773211112_5855.txt'
rm 'outputs/workspace_output_1773211143_5171.txt'
rm 'outputs/workspace_output_1773211397_6630.txt'
rm 'outputs/workspace_output_1773211421_845.txt'
rm 'outputs/workspace_output_1773211425_5486.txt'
rm 'outputs/workspace_output_1773211840_4811.txt'
rm 'outputs/workspace_output_1773212035_769.txt'
rm 'outputs/workspace_output_1773212428_1385.txt'
rm 'outputs/workspace_output_1773212449_1102.txt'
rm 'outputs/workspace_output_1773212464_4704.txt'
rm 'outputs/workspace_output_1773212857_3726.txt'
rm 'outputs/workspace_output_1773212886_2242.txt'
rm 'outputs/workspace_output_1773212914_3338.txt'
rm 'outputs/workspace_output_1773213438_5844.txt'
rm 'outputs/workspace_output_1773213441_669.txt'
rm 'outputs/workspace_output_1773213445_4041.txt'
rm 'outputs/workspace_output_1773213462_4320.txt'
rm 'outputs/workspace_output_1773213480_4604.txt'
rm 'outputs/workspace_output_1773213739_2140.txt'
rm 'outputs/workspace_output_1773213755_9212.txt'
rm 'outputs/workspace_output_1773213775_3286.txt'
rm 'outputs/workspace_output_1773214058_2229.txt'
rm 'outputs/workspace_output_1773214079_8009.txt'
rm 'outputs/workspace_output_1773214094_8601.txt'
rm 'outputs/workspace_output_1773214420_1578.txt'
rm 'outputs/workspace_output_1773214443_9063.txt'
rm 'outputs/workspace_output_1773214465_2976.txt'
rm 'outputs/workspace_output_1773214749_7856.txt'
rm 'outputs/workspace_output_1773214773_4387.txt'
rm 'outputs/workspace_output_1773214777_4410.txt'
rm 'outputs/workspace_output_1773214780_7570.txt'
rm 'outputs/workspace_output_1773214795_9724.txt'
rm 'outputs/workspace_output_1773215074_8994.txt'
rm 'outputs/workspace_output_1773215110_7333.txt'
rm 'outputs/workspace_output_1773215124_3411.txt'
rm 'outputs/workspace_output_1773215365_5799.txt'
rm 'outputs/workspace_output_1773215391_1372.txt'
rm 'outputs/workspace_output_1773215415_1271.txt'
rm 'outputs/workspace_output_1773215782_3493.txt'
rm 'outputs/workspace_output_1773215804_6775.txt'
rm 'outputs/workspace_output_1773215815_8801.txt'
rm 'outputs/workspace_output_1773216088_2573.txt'
rm 'outputs/workspace_output_1773216110_309.txt'
rm 'outputs/workspace_output_1773216120_2733.txt'
rm 'outputs/workspace_output_1773216378_110.txt'
rm 'outputs/workspace_output_1773216401_2171.txt'
rm 'outputs/workspace_output_1773216414_1369.txt'
rm 'outputs/workspace_output_1773216680_8532.txt'
rm 'outputs/workspace_output_1773216700_7576.txt'
rm 'outputs/workspace_output_1773216716_6916.txt'
rm 'outputs/workspace_output_1773216934_7745.txt'
rm 'outputs/workspace_output_1773216953_2110.txt'
rm 'outputs/workspace_output_1773216965_7170.txt'
rm 'outputs/workspace_output_1773217215_33.txt'
rm 'outputs/workspace_output_1773217234_2122.txt'
rm 'outputs/workspace_output_1773217250_2118.txt'
rm 'outputs/workspace_output_1773217507_3390.txt'
rm 'outputs/workspace_output_1773217534_2077.txt'
rm 'outputs/workspace_output_1773217557_5135.txt'
rm 'outputs/workspace_output_1773217869_1423.txt'
rm 'outputs/workspace_output_1773217900_7852.txt'
rm 'outputs/workspace_output_1773217916_2367.txt'
rm 'outputs/workspace_output_1773218452_4970.txt'
rm 'outputs/workspace_output_1773218474_7690.txt'
rm 'summarized_conversations/original_conversation_1773211025_8116.txt'
rm 'summarized_conversations/original_conversation_1773213385_6922.txt'
rm 'summarized_conversations/original_conversation_1773215753_8266.txt'
rm 'summarized_conversations/original_conversation_1773218444_8840.txt'
Rewrite 8fad19e2631db38bb0f1eba255ac7bec802ff893 (26/28) (0 seconds passed, remaining 0 predicted)    rm 'outputs/workspace_output_1773209049_5624.txt'
rm 'outputs/workspace_output_1773209327_6866.txt'
rm 'outputs/workspace_output_1773209341_9881.txt'
rm 'outputs/workspace_output_1773209364_1878.txt'
rm 'outputs/workspace_output_1773209587_9527.txt'
rm 'outputs/workspace_output_1773209609_6396.txt'
rm 'outputs/workspace_output_1773209784_8957.txt'
rm 'outputs/workspace_output_1773209813_7373.txt'
rm 'outputs/workspace_output_1773210019_1065.txt'
rm 'outputs/workspace_output_1773210056_4806.txt'
rm 'outputs/workspace_output_1773210254_6754.txt'
rm 'outputs/workspace_output_1773210285_1223.txt'
rm 'outputs/workspace_output_1773210465_5111.txt'
rm 'outputs/workspace_output_1773210487_2810.txt'
rm 'outputs/workspace_output_1773210639_4844.txt'
rm 'outputs/workspace_output_1773210668_6445.txt'
rm 'outputs/workspace_output_1773210822_365.txt'
rm 'outputs/workspace_output_1773210850_2764.txt'
rm 'outputs/workspace_output_1773211028_4757.txt'
rm 'outputs/workspace_output_1773211035_6102.txt'
rm 'outputs/workspace_output_1773211053_7693.txt'
rm 'outputs/workspace_output_1773211059_521.txt'
rm 'outputs/workspace_output_1773211062_6303.txt'
rm 'outputs/workspace_output_1773211066_4449.txt'
rm 'outputs/workspace_output_1773211080_1946.txt'
rm 'outputs/workspace_output_1773211083_4878.txt'
rm 'outputs/workspace_output_1773211095_2149.txt'
rm 'outputs/workspace_output_1773211099_563.txt'
rm 'outputs/workspace_output_1773211104_1889.txt'
rm 'outputs/workspace_output_1773211109_7644.txt'
rm 'outputs/workspace_output_1773211112_5855.txt'
rm 'outputs/workspace_output_1773211143_5171.txt'
rm 'outputs/workspace_output_1773211397_6630.txt'
rm 'outputs/workspace_output_1773211421_845.txt'
rm 'outputs/workspace_output_1773211425_5486.txt'
rm 'outputs/workspace_output_1773211840_4811.txt'
rm 'outputs/workspace_output_1773212035_769.txt'
rm 'outputs/workspace_output_1773212428_1385.txt'
rm 'outputs/workspace_output_1773212449_1102.txt'
rm 'outputs/workspace_output_1773212464_4704.txt'
rm 'outputs/workspace_output_1773212857_3726.txt'
rm 'outputs/workspace_output_1773212886_2242.txt'
rm 'outputs/workspace_output_1773212914_3338.txt'
rm 'outputs/workspace_output_1773213438_5844.txt'
rm 'outputs/workspace_output_1773213441_669.txt'
rm 'outputs/workspace_output_1773213445_4041.txt'
rm 'outputs/workspace_output_1773213462_4320.txt'
rm 'outputs/workspace_output_1773213480_4604.txt'
rm 'outputs/workspace_output_1773213739_2140.txt'
rm 'outputs/workspace_output_1773213755_9212.txt'
rm 'outputs/workspace_output_1773213775_3286.txt'
rm 'outputs/workspace_output_1773214058_2229.txt'
rm 'outputs/workspace_output_1773214079_8009.txt'
rm 'outputs/workspace_output_1773214094_8601.txt'
rm 'outputs/workspace_output_1773214420_1578.txt'
rm 'outputs/workspace_output_1773214443_9063.txt'
rm 'outputs/workspace_output_1773214465_2976.txt'
rm 'outputs/workspace_output_1773214749_7856.txt'
rm 'outputs/workspace_output_1773214773_4387.txt'
rm 'outputs/workspace_output_1773214777_4410.txt'
rm 'outputs/workspace_output_1773214780_7570.txt'
rm 'outputs/workspace_output_1773214795_9724.txt'
rm 'outputs/workspace_output_1773215074_8994.txt'
rm 'outputs/workspace_output_1773215110_7333.txt'
rm 'outputs/workspace_output_1773215124_3411.txt'
rm 'outputs/workspace_output_1773215365_5799.txt'
rm 'outputs/workspace_output_1773215391_1372.txt'
rm 'outputs/workspace_output_1773215415_1271.txt'
rm 'outputs/workspace_output_1773215782_3493.txt'
rm 'outputs/workspace_output_1773215804_6775.txt'
rm 'outputs/workspace_output_1773215815_8801.txt'
rm 'outputs/workspace_output_1773216088_2573.txt'
rm 'outputs/workspace_output_1773216110_309.txt'
rm 'outputs/workspace_output_1773216120_2733.txt'
rm 'outputs/workspace_output_1773216378_110.txt'
rm 'outputs/workspace_output_1773216401_2171.txt'
rm 'outputs/workspace_output_1773216414_1369.txt'
rm 'outputs/workspace_output_1773216680_8532.txt'
rm 'outputs/workspace_output_1773216700_7576.txt'
rm 'outputs/workspace_output_1773216716_6916.txt'
rm 'outputs/workspace_output_1773216934_7745.txt'
rm 'outputs/workspace_output_1773216953_2110.txt'
rm 'outputs/workspace_output_1773216965_7170.txt'
rm 'outputs/workspace_output_1773217215_33.txt'
rm 'outputs/workspace_output_1773217234_2122.txt'
rm 'outputs/workspace_output_1773217250_2118.txt'
rm 'outputs/workspace_output_1773217507_3390.txt'
rm 'outputs/workspace_output_1773217534_2077.txt'
rm 'outputs/workspace_output_1773217557_5135.txt'
rm 'outputs/workspace_output_1773217869_1423.txt'
rm 'outputs/workspace_output_1773217900_7852.txt'
rm 'outputs/workspace_output_1773217916_2367.txt'
rm 'outputs/workspace_output_1773218452_4970.txt'
rm 'outputs/workspace_output_1773218474_7690.txt'
rm 'outputs/workspace_output_1773218480_37.txt'
rm 'outputs/workspace_output_1773218952_6631.txt'
rm 'outputs/workspace_output_1773218979_5902.txt'
rm 'summarized_conversations/original_conversation_1773211025_8116.txt'
rm 'summarized_conversations/original_conversation_1773213385_6922.txt'
rm 'summarized_conversations/original_conversation_1773215753_8266.txt'
rm 'summarized_conversations/original_conversation_1773218444_8840.txt'
Rewrite 862ab78fa18e3242b66c10859a0ebeb824dc5625 (27/28) (0 seconds passed, remaining 0 predicted)    rm 'outputs/workspace_output_1773209049_5624.txt'
rm 'outputs/workspace_output_1773209327_6866.txt'
rm 'outputs/workspace_output_1773209341_9881.txt'
rm 'outputs/workspace_output_1773209364_1878.txt'
rm 'outputs/workspace_output_1773209587_9527.txt'
rm 'outputs/workspace_output_1773209609_6396.txt'
rm 'outputs/workspace_output_1773209784_8957.txt'
rm 'outputs/workspace_output_1773209813_7373.txt'
rm 'outputs/workspace_output_1773210019_1065.txt'
rm 'outputs/workspace_output_1773210056_4806.txt'
rm 'outputs/workspace_output_1773210254_6754.txt'
rm 'outputs/workspace_output_1773210285_1223.txt'
rm 'outputs/workspace_output_1773210465_5111.txt'
rm 'outputs/workspace_output_1773210487_2810.txt'
rm 'outputs/workspace_output_1773210639_4844.txt'
rm 'outputs/workspace_output_1773210668_6445.txt'
rm 'outputs/workspace_output_1773210822_365.txt'
rm 'outputs/workspace_output_1773210850_2764.txt'
rm 'outputs/workspace_output_1773211028_4757.txt'
rm 'outputs/workspace_output_1773211035_6102.txt'
rm 'outputs/workspace_output_1773211053_7693.txt'
rm 'outputs/workspace_output_1773211059_521.txt'
rm 'outputs/workspace_output_1773211062_6303.txt'
rm 'outputs/workspace_output_1773211066_4449.txt'
rm 'outputs/workspace_output_1773211080_1946.txt'
rm 'outputs/workspace_output_1773211083_4878.txt'
rm 'outputs/workspace_output_1773211095_2149.txt'
rm 'outputs/workspace_output_1773211099_563.txt'
rm 'outputs/workspace_output_1773211104_1889.txt'
rm 'outputs/workspace_output_1773211109_7644.txt'
rm 'outputs/workspace_output_1773211112_5855.txt'
rm 'outputs/workspace_output_1773211143_5171.txt'
rm 'outputs/workspace_output_1773211397_6630.txt'
rm 'outputs/workspace_output_1773211421_845.txt'
rm 'outputs/workspace_output_1773211425_5486.txt'
rm 'outputs/workspace_output_1773211840_4811.txt'
rm 'outputs/workspace_output_1773212035_769.txt'
rm 'outputs/workspace_output_1773212428_1385.txt'
rm 'outputs/workspace_output_1773212449_1102.txt'
rm 'outputs/workspace_output_1773212464_4704.txt'
rm 'outputs/workspace_output_1773212857_3726.txt'
rm 'outputs/workspace_output_1773212886_2242.txt'
rm 'outputs/workspace_output_1773212914_3338.txt'
rm 'outputs/workspace_output_1773213438_5844.txt'
rm 'outputs/workspace_output_1773213441_669.txt'
rm 'outputs/workspace_output_1773213445_4041.txt'
rm 'outputs/workspace_output_1773213462_4320.txt'
rm 'outputs/workspace_output_1773213480_4604.txt'
rm 'outputs/workspace_output_1773213739_2140.txt'
rm 'outputs/workspace_output_1773213755_9212.txt'
